# Samples per Second per Channel acquired: 10000.000000
# X	Y	SUM	
-0.0450	-0.0815	1.2929	
-0.0434	-0.0809	1.2939	
-0.0424	-0.0802	1.2936	
-0.0401	-0.0795	1.2913	
-0.0427	-0.0799	1.2926	
-0.0480	-0.0805	1.2926	
-0.0450	-0.0782	1.2913	
-0.0398	-0.0772	1.2897	
-0.0431	-0.0779	1.2890	
-0.0454	-0.0789	1.2893	
-0.0421	-0.0782	1.2897	
-0.0427	-0.0766	1.2887	
-0.0388	-0.0776	1.2897	
-0.0470	-0.0789	1.2913	
-0.0509	-0.0812	1.2939	
-0.0503	-0.0812	1.2929	
-0.0440	-0.0779	1.2920	
-0.0447	-0.0782	1.2920	
-0.0404	-0.0779	1.2897	
-0.0473	-0.0795	1.2906	
-0.0437	-0.0776	1.2906	
-0.0378	-0.0759	1.2880	
-0.0404	-0.0763	1.2887	
-0.0424	-0.0782	1.2887	
-0.0454	-0.0782	1.2880	
-0.0470	-0.0789	1.2910	
-0.0454	-0.0786	1.2903	
-0.0398	-0.0779	1.2893	
-0.0325	-0.0766	1.2877	
-0.0335	-0.0772	1.2893	
-0.0315	-0.0723	1.2867	
-0.0315	-0.0759	1.2870	
-0.0299	-0.0749	1.2860	
-0.0312	-0.0759	1.2880	
-0.0342	-0.0759	1.2870	
-0.0315	-0.0763	1.2880	
-0.0440	-0.0789	1.2893	
-0.0427	-0.0776	1.2880	
-0.0454	-0.0792	1.2890	
-0.0460	-0.0792	1.2893	
-0.0467	-0.0789	1.2887	
-0.0411	-0.0786	1.2887	
-0.0454	-0.0799	1.2916	
-0.0437	-0.0779	1.2890	
-0.0431	-0.0789	1.2906	
-0.0411	-0.0782	1.2887	
-0.0421	-0.0779	1.2887	
-0.0411	-0.0776	1.2893	
-0.0417	-0.0766	1.2877	
-0.0414	-0.0769	1.2880	
-0.0401	-0.0763	1.2870	
-0.0431	-0.0779	1.2897	
-0.0450	-0.0776	1.2883	
-0.0394	-0.0779	1.2887	
-0.0391	-0.0772	1.2897	
-0.0394	-0.0772	1.2910	
-0.0440	-0.0795	1.2926	
-0.0401	-0.0786	1.2926	
-0.0398	-0.0782	1.2913	
-0.0427	-0.0809	1.2956	
-0.0486	-0.0818	1.2952	
-0.0526	-0.0838	1.2982	
-0.0582	-0.0838	1.2979	
-0.0624	-0.0851	1.2992	
-0.0578	-0.0858	1.3002	
-0.0624	-0.0848	1.3012	
-0.0694	-0.0884	1.3041	
-0.0687	-0.0864	1.3028	
-0.0647	-0.0858	1.2989	
-0.0615	-0.0858	1.2992	
-0.0644	-0.0864	1.3002	
-0.0638	-0.0841	1.3002	
-0.0578	-0.0845	1.2985	
-0.0611	-0.0848	1.2985	
-0.0601	-0.0812	1.2969	
-0.0638	-0.0838	1.2972	
-0.0644	-0.0832	1.2959	
-0.0631	-0.0841	1.2966	
-0.0611	-0.0835	1.2969	
-0.0572	-0.0812	1.2946	
-0.0559	-0.0825	1.2939	
-0.0500	-0.0812	1.2933	
-0.0480	-0.0792	1.2916	
-0.0483	-0.0812	1.2916	
-0.0509	-0.0818	1.2949	
-0.0526	-0.0815	1.2929	
-0.0483	-0.0776	1.2913	
-0.0417	-0.0779	1.2903	
-0.0434	-0.0786	1.2913	
-0.0421	-0.0795	1.2910	
-0.0431	-0.0763	1.2916	
-0.0437	-0.0802	1.2936	
-0.0463	-0.0818	1.2943	
-0.0500	-0.0812	1.2966	
-0.0536	-0.0828	1.2966	
-0.0529	-0.0835	1.2975	
-0.0624	-0.0848	1.2989	
-0.0585	-0.0841	1.2969	
-0.0513	-0.0832	1.2949	
-0.0542	-0.0841	1.2966	
-0.0608	-0.0861	1.2972	
-0.0572	-0.0851	1.2966	
-0.0526	-0.0832	1.2946	
-0.0532	-0.0818	1.2946	
-0.0555	-0.0832	1.2946	
-0.0578	-0.0838	1.2956	
-0.0569	-0.0848	1.2959	
-0.0552	-0.0809	1.2943	
-0.0565	-0.0832	1.2952	
-0.0526	-0.0802	1.2936	
-0.0523	-0.0825	1.2943	
-0.0516	-0.0792	1.2939	
-0.0549	-0.0828	1.2946	
-0.0463	-0.0809	1.2929	
-0.0434	-0.0802	1.2916	
-0.0500	-0.0805	1.2920	
-0.0509	-0.0815	1.2920	
-0.0483	-0.0802	1.2933	
-0.0552	-0.0822	1.2949	
-0.0559	-0.0825	1.2943	
-0.0490	-0.0805	1.2923	
-0.0454	-0.0792	1.2923	
-0.0529	-0.0822	1.2952	
-0.0559	-0.0828	1.2962	
-0.0565	-0.0828	1.2949	
-0.0539	-0.0825	1.2962	
-0.0601	-0.0845	1.2975	
-0.0621	-0.0838	1.2956	
-0.0562	-0.0828	1.2956	
-0.0569	-0.0835	1.2956	
-0.0549	-0.0825	1.2956	
-0.0578	-0.0835	1.2959	
-0.0529	-0.0818	1.2933	
-0.0601	-0.0835	1.2946	
-0.0618	-0.0835	1.2982	
-0.0690	-0.0861	1.3002	
-0.0687	-0.0858	1.2989	
-0.0700	-0.0858	1.3012	
-0.0713	-0.0861	1.3002	
-0.0723	-0.0871	1.3012	
-0.0736	-0.0868	1.3025	
-0.0779	-0.0855	1.3022	
-0.0730	-0.0851	1.2972	
-0.0664	-0.0835	1.2949	
-0.0618	-0.0818	1.2929	
-0.0585	-0.0818	1.2929	
-0.0526	-0.0799	1.2913	
-0.0549	-0.0802	1.2906	
-0.0509	-0.0792	1.2903	
-0.0605	-0.0815	1.2913	
-0.0582	-0.0812	1.2910	
-0.0555	-0.0802	1.2913	
-0.0467	-0.0782	1.2890	
-0.0480	-0.0782	1.2887	
-0.0417	-0.0776	1.2883	
-0.0394	-0.0763	1.2860	
-0.0427	-0.0756	1.2874	
-0.0421	-0.0766	1.2874	
-0.0417	-0.0766	1.2867	
-0.0371	-0.0759	1.2870	
-0.0378	-0.0769	1.2883	
-0.0384	-0.0769	1.2880	
-0.0404	-0.0749	1.2890	
-0.0401	-0.0782	1.2903	
-0.0440	-0.0795	1.2913	
-0.0427	-0.0795	1.2916	
-0.0381	-0.0779	1.2906	
-0.0378	-0.0779	1.2913	
-0.0434	-0.0799	1.2913	
-0.0398	-0.0789	1.2916	
-0.0447	-0.0799	1.2929	
-0.0490	-0.0815	1.2933	
-0.0486	-0.0815	1.2936	
-0.0536	-0.0832	1.2962	
-0.0578	-0.0822	1.2959	
-0.0611	-0.0841	1.2966	
-0.0631	-0.0832	1.2982	
-0.0624	-0.0838	1.2972	
-0.0638	-0.0851	1.2982	
-0.0598	-0.0835	1.2959	
-0.0555	-0.0832	1.2966	
-0.0578	-0.0828	1.2959	
-0.0536	-0.0828	1.2952	
-0.0559	-0.0832	1.2962	
-0.0529	-0.0822	1.2959	
-0.0621	-0.0812	1.2972	
-0.0618	-0.0838	1.2982	
-0.0657	-0.0841	1.2969	
-0.0647	-0.0835	1.2979	
-0.0720	-0.0848	1.2998	
-0.0661	-0.0828	1.2982	
-0.0674	-0.0848	1.2982	
-0.0670	-0.0841	1.2992	
-0.0677	-0.0838	1.2979	
-0.0674	-0.0848	1.2992	
-0.0654	-0.0805	1.2979	
-0.0631	-0.0841	1.2979	
-0.0703	-0.0855	1.3012	
-0.0746	-0.0864	1.3022	
-0.0753	-0.0871	1.3025	
-0.0690	-0.0855	1.3008	
-0.0677	-0.0848	1.2992	
-0.0680	-0.0851	1.2998	
-0.0707	-0.0855	1.3005	
-0.0749	-0.0868	1.3022	
-0.0782	-0.0878	1.3041	
-0.0713	-0.0858	1.3015	
-0.0766	-0.0871	1.3035	
-0.0746	-0.0861	1.3008	
-0.0720	-0.0835	1.2985	
-0.0624	-0.0805	1.2959	
-0.0624	-0.0815	1.2962	
-0.0608	-0.0828	1.2962	
-0.0608	-0.0815	1.2956	
-0.0578	-0.0822	1.2949	
-0.0578	-0.0818	1.2943	
-0.0582	-0.0822	1.2952	
-0.0546	-0.0822	1.2946	
-0.0539	-0.0809	1.2920	
-0.0516	-0.0802	1.2926	
-0.0463	-0.0786	1.2910	
-0.0463	-0.0786	1.2916	
-0.0450	-0.0782	1.2903	
-0.0434	-0.0776	1.2887	
-0.0378	-0.0749	1.2883	
-0.0404	-0.0763	1.2883	
-0.0424	-0.0776	1.2910	
-0.0506	-0.0795	1.2926	
-0.0532	-0.0795	1.2913	
-0.0490	-0.0792	1.2923	
-0.0509	-0.0795	1.2913	
-0.0493	-0.0795	1.2913	
-0.0483	-0.0792	1.2913	
-0.0500	-0.0795	1.2903	
-0.0605	-0.0825	1.2946	
-0.0575	-0.0809	1.2933	
-0.0569	-0.0815	1.2939	
-0.0578	-0.0812	1.2943	
-0.0529	-0.0812	1.2929	
-0.0496	-0.0799	1.2926	
-0.0526	-0.0809	1.2926	
-0.0542	-0.0805	1.2943	
-0.0523	-0.0822	1.2946	
-0.0572	-0.0799	1.2936	
-0.0598	-0.0832	1.2966	
-0.0674	-0.0851	1.2995	
-0.0628	-0.0828	1.2975	
-0.0578	-0.0822	1.2946	
-0.0565	-0.0828	1.2952	
-0.0578	-0.0822	1.2949	
-0.0578	-0.0832	1.2959	
-0.0546	-0.0822	1.2949	
-0.0569	-0.0822	1.2949	
-0.0585	-0.0825	1.2952	
-0.0559	-0.0832	1.2962	
-0.0526	-0.0825	1.2949	
-0.0539	-0.0828	1.2943	
-0.0486	-0.0809	1.2929	
-0.0447	-0.0776	1.2933	
-0.0506	-0.0795	1.2949	
-0.0526	-0.0805	1.2959	
-0.0546	-0.0832	1.2966	
-0.0519	-0.0825	1.2962	
-0.0536	-0.0828	1.2962	
-0.0509	-0.0832	1.2949	
-0.0490	-0.0818	1.2929	
-0.0447	-0.0802	1.2916	
-0.0411	-0.0805	1.2893	
-0.0434	-0.0802	1.2897	
-0.0457	-0.0812	1.2903	
-0.0440	-0.0799	1.2893	
-0.0434	-0.0795	1.2910	
-0.0509	-0.0815	1.2910	
-0.0536	-0.0822	1.2926	
-0.0575	-0.0838	1.2946	
-0.0559	-0.0828	1.2926	
-0.0608	-0.0845	1.2962	
-0.0638	-0.0855	1.2966	
-0.0611	-0.0818	1.2943	
-0.0542	-0.0812	1.2906	
-0.0523	-0.0802	1.2900	
-0.0532	-0.0818	1.2920	
-0.0559	-0.0828	1.2916	
-0.0546	-0.0809	1.2883	
-0.0542	-0.0795	1.2893	
-0.0532	-0.0795	1.2910	
-0.0493	-0.0786	1.2897	
-0.0513	-0.0792	1.2900	
-0.0562	-0.0815	1.2906	
-0.0523	-0.0809	1.2890	
-0.0546	-0.0809	1.2913	
-0.0546	-0.0786	1.2906	
-0.0608	-0.0835	1.2923	
-0.0559	-0.0835	1.2933	
-0.0575	-0.0832	1.2939	
-0.0552	-0.0835	1.2936	
-0.0526	-0.0835	1.2939	
-0.0516	-0.0835	1.2933	
-0.0486	-0.0822	1.2936	
-0.0447	-0.0818	1.2929	
-0.0424	-0.0818	1.2923	
-0.0394	-0.0782	1.2923	
-0.0408	-0.0809	1.2933	
-0.0408	-0.0809	1.2926	
-0.0417	-0.0815	1.2936	
-0.0431	-0.0805	1.2926	
-0.0427	-0.0805	1.2933	
-0.0457	-0.0795	1.2939	
-0.0398	-0.0776	1.2916	
-0.0424	-0.0799	1.2916	
-0.0424	-0.0795	1.2916	
-0.0480	-0.0805	1.2939	
-0.0500	-0.0822	1.2943	
-0.0496	-0.0822	1.2939	
-0.0440	-0.0812	1.2936	
-0.0447	-0.0769	1.2916	
-0.0424	-0.0789	1.2903	
-0.0440	-0.0795	1.2913	
-0.0513	-0.0786	1.2936	
-0.0536	-0.0822	1.2946	
-0.0559	-0.0835	1.2956	
-0.0539	-0.0828	1.2936	
-0.0526	-0.0822	1.2936	
-0.0493	-0.0802	1.2926	
-0.0503	-0.0802	1.2923	
-0.0447	-0.0782	1.2897	
-0.0457	-0.0779	1.2893	
-0.0493	-0.0782	1.2883	
-0.0496	-0.0786	1.2890	
-0.0493	-0.0779	1.2893	
-0.0529	-0.0795	1.2916	
-0.0562	-0.0805	1.2939	
-0.0585	-0.0825	1.2943	
-0.0523	-0.0795	1.2913	
-0.0460	-0.0789	1.2910	
-0.0450	-0.0766	1.2906	
-0.0440	-0.0772	1.2890	
-0.0467	-0.0776	1.2883	
-0.0444	-0.0766	1.2890	
-0.0440	-0.0759	1.2874	
-0.0447	-0.0763	1.2864	
-0.0447	-0.0763	1.2880	
-0.0473	-0.0772	1.2887	
-0.0477	-0.0763	1.2910	
-0.0523	-0.0776	1.2887	
-0.0519	-0.0782	1.2890	
-0.0549	-0.0782	1.2897	
-0.0565	-0.0802	1.2920	
-0.0569	-0.0805	1.2933	
-0.0611	-0.0809	1.2936	
-0.0703	-0.0828	1.2969	
-0.0687	-0.0822	1.2969	
-0.0694	-0.0828	1.2946	
-0.0608	-0.0818	1.2946	
-0.0641	-0.0818	1.2956	
-0.0723	-0.0838	1.2992	
-0.0753	-0.0841	1.3002	
-0.0756	-0.0835	1.2982	
-0.0726	-0.0835	1.2975	
-0.0717	-0.0838	1.2992	
-0.0766	-0.0848	1.3002	
-0.0799	-0.0861	1.3012	
-0.0717	-0.0838	1.2966	
-0.0736	-0.0828	1.2966	
-0.0743	-0.0809	1.2975	
-0.0753	-0.0848	1.2992	
-0.0707	-0.0845	1.2992	
-0.0690	-0.0838	1.2985	
-0.0703	-0.0838	1.2992	
-0.0654	-0.0815	1.2949	
-0.0638	-0.0812	1.2952	
-0.0605	-0.0805	1.2939	
-0.0605	-0.0818	1.2956	
-0.0677	-0.0841	1.2952	
-0.0707	-0.0841	1.2989	
-0.0664	-0.0825	1.2962	
-0.0694	-0.0845	1.2985	
-0.0628	-0.0818	1.2949	
-0.0598	-0.0786	1.2943	
-0.0536	-0.0789	1.2929	
-0.0549	-0.0802	1.2933	
-0.0608	-0.0815	1.2956	
-0.0628	-0.0818	1.2956	
-0.0598	-0.0809	1.2946	
-0.0572	-0.0776	1.2916	
-0.0536	-0.0759	1.2906	
-0.0503	-0.0759	1.2903	
-0.0559	-0.0795	1.2913	
-0.0588	-0.0799	1.2939	
-0.0555	-0.0792	1.2936	
-0.0624	-0.0799	1.2946	
-0.0667	-0.0795	1.2959	
-0.0690	-0.0825	1.2972	
-0.0647	-0.0779	1.2946	
-0.0634	-0.0805	1.2956	
-0.0628	-0.0789	1.2939	
-0.0621	-0.0789	1.2962	
-0.0684	-0.0818	1.2952	
-0.0703	-0.0809	1.2979	
-0.0700	-0.0805	1.2956	
-0.0674	-0.0789	1.2933	
-0.0670	-0.0799	1.2946	
-0.0644	-0.0789	1.2897	
-0.0694	-0.0809	1.2916	
-0.0657	-0.0805	1.2923	
-0.0624	-0.0792	1.2913	
-0.0582	-0.0779	1.2910	
-0.0519	-0.0769	1.2916	
-0.0490	-0.0759	1.2893	
-0.0526	-0.0782	1.2903	
-0.0565	-0.0792	1.2929	
-0.0562	-0.0786	1.2916	
-0.0519	-0.0779	1.2906	
-0.0447	-0.0763	1.2893	
-0.0424	-0.0753	1.2897	
-0.0523	-0.0786	1.2910	
-0.0546	-0.0795	1.2913	
-0.0529	-0.0786	1.2926	
-0.0506	-0.0779	1.2910	
-0.0503	-0.0789	1.2916	
-0.0480	-0.0769	1.2903	
-0.0477	-0.0769	1.2903	
-0.0526	-0.0779	1.2900	
-0.0506	-0.0759	1.2887	
-0.0496	-0.0766	1.2893	
-0.0490	-0.0763	1.2900	
-0.0480	-0.0769	1.2897	
-0.0532	-0.0792	1.2913	
-0.0601	-0.0805	1.2926	
-0.0638	-0.0809	1.2943	
-0.0605	-0.0809	1.2936	
-0.0595	-0.0799	1.2923	
-0.0578	-0.0789	1.2916	
-0.0539	-0.0776	1.2913	
-0.0532	-0.0756	1.2890	
-0.0486	-0.0756	1.2893	
-0.0460	-0.0749	1.2893	
-0.0463	-0.0772	1.2893	
-0.0526	-0.0792	1.2910	
-0.0549	-0.0795	1.2916	
-0.0578	-0.0805	1.2936	
-0.0621	-0.0822	1.2956	
-0.0694	-0.0818	1.2975	
-0.0670	-0.0825	1.2972	
-0.0697	-0.0838	1.2972	
-0.0684	-0.0825	1.2952	
-0.0664	-0.0822	1.2975	
-0.0710	-0.0841	1.2995	
-0.0733	-0.0832	1.2989	
-0.0730	-0.0835	1.2985	
-0.0690	-0.0809	1.2969	
-0.0684	-0.0818	1.2975	
-0.0713	-0.0825	1.2982	
-0.0664	-0.0795	1.2933	
-0.0644	-0.0812	1.2936	
-0.0608	-0.0789	1.2936	
-0.0628	-0.0805	1.2949	
-0.0615	-0.0812	1.2949	
-0.0582	-0.0772	1.2910	
-0.0611	-0.0799	1.2949	
-0.0615	-0.0805	1.2939	
-0.0555	-0.0779	1.2916	
-0.0565	-0.0776	1.2920	
-0.0539	-0.0753	1.2906	
-0.0529	-0.0753	1.2910	
-0.0539	-0.0759	1.2880	
-0.0559	-0.0763	1.2900	
-0.0555	-0.0769	1.2897	
-0.0539	-0.0772	1.2903	
-0.0552	-0.0779	1.2913	
-0.0529	-0.0763	1.2877	
-0.0523	-0.0763	1.2887	
-0.0490	-0.0726	1.2864	
-0.0493	-0.0743	1.2890	
-0.0529	-0.0769	1.2906	
-0.0588	-0.0772	1.2913	
-0.0532	-0.0763	1.2906	
-0.0569	-0.0782	1.2910	
-0.0700	-0.0799	1.2969	
-0.0694	-0.0802	1.2959	
-0.0697	-0.0809	1.2982	
-0.0720	-0.0802	1.2946	
-0.0670	-0.0789	1.2952	
-0.0710	-0.0799	1.2952	
-0.0700	-0.0776	1.2939	
-0.0667	-0.0766	1.2916	
-0.0585	-0.0740	1.2864	
-0.0473	-0.0703	1.2860	
-0.0503	-0.0717	1.2867	
-0.0493	-0.0730	1.2877	
-0.0559	-0.0723	1.2874	
-0.0536	-0.0743	1.2864	
-0.0526	-0.0726	1.2860	
-0.0486	-0.0726	1.2877	
-0.0463	-0.0717	1.2857	
-0.0483	-0.0726	1.2867	
-0.0473	-0.0703	1.2847	
-0.0431	-0.0707	1.2874	
-0.0503	-0.0733	1.2880	
-0.0542	-0.0720	1.2890	
-0.0539	-0.0733	1.2897	
-0.0569	-0.0743	1.2906	
-0.0523	-0.0730	1.2897	
-0.0549	-0.0736	1.2883	
-0.0605	-0.0753	1.2916	
-0.0546	-0.0743	1.2887	
-0.0516	-0.0740	1.2880	
-0.0539	-0.0736	1.2900	
-0.0559	-0.0733	1.2906	
-0.0588	-0.0746	1.2897	
-0.0647	-0.0749	1.2913	
-0.0621	-0.0766	1.2903	
-0.0611	-0.0740	1.2903	
-0.0608	-0.0753	1.2903	
-0.0624	-0.0766	1.2906	
-0.0578	-0.0736	1.2900	
-0.0575	-0.0753	1.2926	
-0.0572	-0.0740	1.2880	
-0.0569	-0.0769	1.2890	
-0.0592	-0.0753	1.2890	
-0.0549	-0.0753	1.2906	
-0.0549	-0.0753	1.2880	
-0.0509	-0.0736	1.2883	
-0.0486	-0.0726	1.2847	
-0.0500	-0.0736	1.2893	
-0.0542	-0.0753	1.2900	
-0.0575	-0.0772	1.2906	
-0.0572	-0.0779	1.2926	
-0.0631	-0.0786	1.2939	
-0.0595	-0.0759	1.2916	
-0.0569	-0.0766	1.2910	
-0.0552	-0.0772	1.2923	
-0.0631	-0.0782	1.2943	
-0.0634	-0.0769	1.2943	
-0.0677	-0.0772	1.2949	
-0.0677	-0.0779	1.2969	
-0.0786	-0.0828	1.3002	
-0.0743	-0.0815	1.2979	
-0.0690	-0.0792	1.2936	
-0.0726	-0.0815	1.2966	
-0.0835	-0.0832	1.3005	
-0.0858	-0.0832	1.3015	
-0.0841	-0.0851	1.3031	
-0.0894	-0.0858	1.3054	
-0.0878	-0.0855	1.3071	
-0.0878	-0.0861	1.3058	
-0.0864	-0.0868	1.3068	
-0.0832	-0.0845	1.3038	
-0.0795	-0.0845	1.3025	
-0.0828	-0.0855	1.3041	
-0.0835	-0.0855	1.3048	
-0.0786	-0.0838	1.3005	
-0.0743	-0.0825	1.2982	
-0.0723	-0.0815	1.2975	
-0.0687	-0.0799	1.2975	
-0.0677	-0.0822	1.2966	
-0.0703	-0.0825	1.2966	
-0.0677	-0.0799	1.2943	
-0.0601	-0.0782	1.2933	
-0.0559	-0.0779	1.2936	
-0.0628	-0.0812	1.2952	
-0.0667	-0.0815	1.2972	
-0.0634	-0.0809	1.2952	
-0.0611	-0.0795	1.2959	
-0.0677	-0.0795	1.2946	
-0.0654	-0.0818	1.2943	
-0.0598	-0.0795	1.2916	
-0.0611	-0.0795	1.2920	
-0.0661	-0.0805	1.2946	
-0.0707	-0.0841	1.3002	
-0.0713	-0.0838	1.2985	
-0.0631	-0.0812	1.2959	
-0.0631	-0.0818	1.2956	
-0.0634	-0.0818	1.2962	
-0.0647	-0.0828	1.2966	
-0.0628	-0.0818	1.2959	
-0.0598	-0.0812	1.2943	
-0.0608	-0.0815	1.2939	
-0.0628	-0.0822	1.2959	
-0.0644	-0.0822	1.2959	
-0.0677	-0.0799	1.2975	
-0.0720	-0.0828	1.2998	
-0.0763	-0.0848	1.3012	
-0.0779	-0.0855	1.3025	
-0.0838	-0.0855	1.3058	
-0.0868	-0.0858	1.3058	
-0.0894	-0.0878	1.3084	
-0.0957	-0.0884	1.3104	
-0.0953	-0.0871	1.3107	
-0.0986	-0.0874	1.3107	
-0.1012	-0.0901	1.3156	
-0.0980	-0.0874	1.3114	
-0.0980	-0.0861	1.3077	
-0.0917	-0.0845	1.3051	
-0.0861	-0.0855	1.3041	
-0.0884	-0.0851	1.3054	
-0.0891	-0.0825	1.3022	
-0.0802	-0.0832	1.3002	
-0.0736	-0.0835	1.2952	
-0.0720	-0.0822	1.2966	
-0.0713	-0.0812	1.2982	
-0.0720	-0.0832	1.2979	
-0.0667	-0.0822	1.2975	
-0.0700	-0.0815	1.2989	
-0.0677	-0.0815	1.2966	
-0.0654	-0.0815	1.2969	
-0.0634	-0.0812	1.2966	
-0.0670	-0.0812	1.2975	
-0.0782	-0.0845	1.3018	
-0.0818	-0.0845	1.3018	
-0.0809	-0.0848	1.3015	
-0.0779	-0.0812	1.2992	
-0.0779	-0.0809	1.2989	
-0.0812	-0.0835	1.2982	
-0.0812	-0.0818	1.3022	
-0.0802	-0.0838	1.2989	
-0.0690	-0.0805	1.2923	
-0.0611	-0.0782	1.2943	
-0.0638	-0.0795	1.2952	
-0.0585	-0.0786	1.2920	
-0.0513	-0.0759	1.2890	
-0.0509	-0.0756	1.2897	
-0.0529	-0.0759	1.2923	
-0.0565	-0.0792	1.2943	
-0.0559	-0.0769	1.2916	
-0.0542	-0.0759	1.2906	
-0.0480	-0.0749	1.2903	
-0.0480	-0.0740	1.2880	
-0.0483	-0.0726	1.2897	
-0.0467	-0.0763	1.2883	
-0.0523	-0.0763	1.2887	
-0.0523	-0.0759	1.2923	
-0.0559	-0.0772	1.2923	
-0.0582	-0.0786	1.2926	
-0.0542	-0.0769	1.2913	
-0.0536	-0.0756	1.2906	
-0.0588	-0.0776	1.2933	
-0.0559	-0.0749	1.2893	
-0.0463	-0.0736	1.2883	
-0.0398	-0.0707	1.2851	
-0.0384	-0.0717	1.2883	
-0.0388	-0.0700	1.2877	
-0.0358	-0.0697	1.2851	
-0.0378	-0.0700	1.2844	
-0.0411	-0.0707	1.2874	
-0.0424	-0.0697	1.2860	
-0.0368	-0.0677	1.2847	
-0.0352	-0.0690	1.2854	
-0.0306	-0.0680	1.2844	
-0.0286	-0.0664	1.2851	
-0.0302	-0.0664	1.2841	
-0.0371	-0.0700	1.2860	
-0.0358	-0.0713	1.2867	
-0.0378	-0.0707	1.2877	
-0.0375	-0.0710	1.2883	
-0.0368	-0.0690	1.2874	
-0.0361	-0.0720	1.2877	
-0.0358	-0.0717	1.2870	
-0.0361	-0.0726	1.2874	
-0.0355	-0.0726	1.2883	
-0.0335	-0.0730	1.2870	
-0.0338	-0.0723	1.2870	
-0.0348	-0.0726	1.2877	
-0.0404	-0.0736	1.2880	
-0.0421	-0.0746	1.2887	
-0.0460	-0.0749	1.2897	
-0.0463	-0.0740	1.2854	
-0.0352	-0.0713	1.2864	
-0.0394	-0.0726	1.2877	
-0.0408	-0.0733	1.2877	
-0.0437	-0.0743	1.2887	
-0.0457	-0.0740	1.2897	
-0.0470	-0.0743	1.2890	
-0.0532	-0.0756	1.2883	
-0.0565	-0.0756	1.2916	
-0.0631	-0.0772	1.2929	
-0.0615	-0.0776	1.2929	
-0.0582	-0.0769	1.2910	
-0.0555	-0.0759	1.2910	
-0.0506	-0.0746	1.2887	
-0.0552	-0.0746	1.2920	
-0.0562	-0.0756	1.2906	
-0.0592	-0.0756	1.2926	
-0.0624	-0.0769	1.2936	
-0.0657	-0.0779	1.2929	
-0.0667	-0.0776	1.2956	
-0.0684	-0.0792	1.2952	
-0.0720	-0.0795	1.2946	
-0.0756	-0.0792	1.2969	
-0.0710	-0.0772	1.2933	
-0.0677	-0.0772	1.2943	
-0.0644	-0.0766	1.2936	
-0.0634	-0.0776	1.2923	
-0.0641	-0.0779	1.2933	
-0.0615	-0.0769	1.2916	
-0.0585	-0.0769	1.2933	
-0.0582	-0.0756	1.2926	
-0.0578	-0.0756	1.2929	
-0.0598	-0.0743	1.2926	
-0.0605	-0.0776	1.2929	
-0.0621	-0.0749	1.2933	
-0.0601	-0.0749	1.2926	
-0.0595	-0.0730	1.2883	
-0.0539	-0.0746	1.2900	
-0.0526	-0.0733	1.2906	
-0.0477	-0.0736	1.2883	
-0.0483	-0.0743	1.2903	
-0.0516	-0.0746	1.2906	
-0.0483	-0.0730	1.2897	
-0.0493	-0.0746	1.2906	
-0.0516	-0.0720	1.2893	
-0.0483	-0.0733	1.2913	
-0.0572	-0.0769	1.2936	
-0.0536	-0.0759	1.2883	
-0.0552	-0.0769	1.2923	
-0.0503	-0.0753	1.2900	
-0.0437	-0.0723	1.2890	
-0.0424	-0.0730	1.2887	
-0.0424	-0.0736	1.2887	
-0.0496	-0.0740	1.2880	
-0.0493	-0.0749	1.2880	
-0.0506	-0.0749	1.2890	
-0.0513	-0.0756	1.2897	
-0.0486	-0.0749	1.2893	
-0.0486	-0.0746	1.2903	
-0.0578	-0.0776	1.2920	
-0.0615	-0.0776	1.2936	
-0.0730	-0.0802	1.2969	
-0.0700	-0.0799	1.2962	
-0.0657	-0.0769	1.2926	
-0.0694	-0.0792	1.2936	
-0.0717	-0.0789	1.2943	
-0.0674	-0.0763	1.2959	
-0.0598	-0.0756	1.2897	
-0.0555	-0.0749	1.2910	
-0.0598	-0.0746	1.2913	
-0.0595	-0.0759	1.2920	
-0.0549	-0.0733	1.2913	
-0.0503	-0.0726	1.2897	
-0.0414	-0.0707	1.2870	
-0.0394	-0.0700	1.2864	
-0.0401	-0.0717	1.2867	
-0.0434	-0.0710	1.2874	
-0.0421	-0.0710	1.2883	
-0.0381	-0.0703	1.2837	
-0.0398	-0.0713	1.2874	
-0.0431	-0.0726	1.2890	
-0.0496	-0.0743	1.2900	
-0.0542	-0.0759	1.2926	
-0.0532	-0.0749	1.2910	
-0.0523	-0.0769	1.2906	
-0.0552	-0.0776	1.2920	
-0.0529	-0.0769	1.2893	
-0.0529	-0.0759	1.2913	
-0.0526	-0.0769	1.2926	
-0.0569	-0.0786	1.2926	
-0.0562	-0.0795	1.2923	
-0.0519	-0.0789	1.2913	
-0.0519	-0.0795	1.2923	
-0.0480	-0.0779	1.2913	
-0.0529	-0.0799	1.2933	
-0.0536	-0.0792	1.2926	
-0.0467	-0.0769	1.2913	
-0.0503	-0.0792	1.2923	
-0.0483	-0.0749	1.2916	
-0.0500	-0.0766	1.2933	
-0.0496	-0.0779	1.2929	
-0.0483	-0.0759	1.2903	
-0.0483	-0.0779	1.2923	
-0.0477	-0.0776	1.2916	
-0.0493	-0.0779	1.2923	
-0.0549	-0.0782	1.2936	
-0.0575	-0.0782	1.2936	
-0.0618	-0.0786	1.2959	
-0.0572	-0.0782	1.2936	
